sample-id,forward-absolute-filepath,reverse-absolute-filepath
2018-LC-G10-r4-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1584_S69_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1584_S69_L001_R2_001.fastq.gz
2018-HAN-G5-r2-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1615_S137_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1615_S137_L001_R2_001.fastq.gz
2018-HAN-G5-r2-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1616_S139_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1616_S139_L001_R2_001.fastq.gz
2018-HAN-G5-r2-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1617_S287_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1617_S287_L001_R2_001.fastq.gz
2018-HAN-G5-r2-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1618_S245_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1618_S245_L001_R2_001.fastq.gz
2018-HAN-G5-r2-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1619_S111_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1619_S111_L001_R2_001.fastq.gz
2018-HAN-G5-r2-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1620_S238_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1620_S238_L001_R2_001.fastq.gz
2018-HAN-G5-r3-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1621_S17_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1621_S17_L001_R2_001.fastq.gz
2018-HAN-G5-r3-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1622_S186_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1622_S186_L001_R2_001.fastq.gz
2018-HAN-G5-r3-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1623_S41_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1623_S41_L001_R2_001.fastq.gz
2018-HAN-G5-r3-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1624_S297_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1624_S297_L001_R2_001.fastq.gz
2018-HAN-G5-r3-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1625_S174_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1625_S174_L001_R2_001.fastq.gz
2018-HAN-G5-r3-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1626_S192_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1626_S192_L001_R2_001.fastq.gz
2018-HAN-G5-r4-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1627_S212_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1627_S212_L001_R2_001.fastq.gz
2018-HAN-G5-r4-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1628_S79_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1628_S79_L001_R2_001.fastq.gz
2018-HAN-G5-r4-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1629_S49_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1629_S49_L001_R2_001.fastq.gz
2018-HAN-G5-r4-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1630_S254_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1630_S254_L001_R2_001.fastq.gz
2018-HAN-G5-r4-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1631_S55_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1631_S55_L001_R2_001.fastq.gz
2018-HAN-G5-r4-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1632_S27_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1632_S27_L001_R2_001.fastq.gz
2018-HAN-G10-r2-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1639_S124_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1639_S124_L001_R2_001.fastq.gz
2018-HAN-G10-r2-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1640_S211_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1640_S211_L001_R2_001.fastq.gz
2018-HAN-G10-r2-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1641_S205_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1641_S205_L001_R2_001.fastq.gz
2018-HAN-G10-r2-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1642_S3_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1642_S3_L001_R2_001.fastq.gz
2018-HAN-G10-r2-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1643_S188_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1643_S188_L001_R2_001.fastq.gz
2018-HAN-G10-r2-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1644_S103_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1644_S103_L001_R2_001.fastq.gz
2018-HAN-G10-r3-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1645_S153_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1645_S153_L001_R2_001.fastq.gz
2018-HAN-G10-r3-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1646_S191_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1646_S191_L001_R2_001.fastq.gz
2018-HAN-G10-r3-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1647_S105_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1647_S105_L001_R2_001.fastq.gz
2018-HAN-G10-r3-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1648_S312_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1648_S312_L001_R2_001.fastq.gz
2018-HAN-G10-r3-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1649_S121_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1649_S121_L001_R2_001.fastq.gz
2018-HAN-G10-r3-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1650_S12_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1650_S12_L001_R2_001.fastq.gz
2018-HAN-G10-r4-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1651_S253_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1651_S253_L001_R2_001.fastq.gz
2018-HAN-G10-r4-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1652_S266_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1652_S266_L001_R2_001.fastq.gz
2018-HAN-G10-r4-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1653_S152_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1653_S152_L001_R2_001.fastq.gz
2018-HAN-G10-r4-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1654_S208_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1654_S208_L001_R2_001.fastq.gz
2018-HAN-G10-r4-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1655_S262_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1655_S262_L001_R2_001.fastq.gz
2018-HAN-G10-r4-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1656_S195_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1656_S195_L001_R2_001.fastq.gz
2018-RHN-G5-r1-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1681_S14_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1681_S14_L001_R2_001.fastq.gz
2018-RHN-G5-r1-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1682_S125_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1682_S125_L001_R2_001.fastq.gz
2018-RHN-G5-r1-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1683_S50_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1683_S50_L001_R2_001.fastq.gz
2018-RHN-G5-r1-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1684_S220_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1684_S220_L001_R2_001.fastq.gz
2018-RHN-G5-r1-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1685_S21_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1685_S21_L001_R2_001.fastq.gz
2018-RHN-G5-r1-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1686_S107_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1686_S107_L001_R2_001.fastq.gz
2018-RHN-G5-r2-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1687_S25_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1687_S25_L001_R2_001.fastq.gz
2018-RHN-G5-r2-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1688_S232_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1688_S232_L001_R2_001.fastq.gz
2018-RHN-G5-r2-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1689_S242_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1689_S242_L001_R2_001.fastq.gz
2018-RHN-G5-r2-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1690_S168_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1690_S168_L001_R2_001.fastq.gz
2018-RHN-G5-r2-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1691_S100_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1691_S100_L001_R2_001.fastq.gz
2018-RHN-G5-r2-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1692_S223_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1692_S223_L001_R2_001.fastq.gz
2018-RHN-G5-r3-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1693_S293_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1693_S293_L001_R2_001.fastq.gz
2018-RHN-G5-r3-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1694_S202_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1694_S202_L001_R2_001.fastq.gz
2018-RHN-G5-r3-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1695_S283_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1695_S283_L001_R2_001.fastq.gz
2018-RHN-G5-r3-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1696_S196_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1696_S196_L001_R2_001.fastq.gz
2018-RHN-G5-r3-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1697_S85_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1697_S85_L001_R2_001.fastq.gz
2018-RHN-G5-r3-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1698_S303_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1698_S303_L001_R2_001.fastq.gz
2018-RHN-G5-r4-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1699_S90_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1699_S90_L001_R2_001.fastq.gz
2018-RHN-G5-r4-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1700_S198_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1700_S198_L001_R2_001.fastq.gz
2018-RHN-G5-r4-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1701_S305_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1701_S305_L001_R2_001.fastq.gz
2018-RHN-G5-r4-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1702_S282_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1702_S282_L001_R2_001.fastq.gz
2018-RHN-G5-r4-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1703_S43_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1703_S43_L001_R2_001.fastq.gz
2018-RHN-G5-r4-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1704_S173_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1704_S173_L001_R2_001.fastq.gz
2018-RHN-G10-r1-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1705_S156_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1705_S156_L001_R2_001.fastq.gz
2018-RHN-G10-r1-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1706_S261_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1706_S261_L001_R2_001.fastq.gz
2018-RHN-G10-r1-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1707_S59_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1707_S59_L001_R2_001.fastq.gz
2018-RHN-G10-r1-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1708_S159_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1708_S159_L001_R2_001.fastq.gz
2018-RHN-G10-r1-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1709_S276_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1709_S276_L001_R2_001.fastq.gz
2018-RHN-G10-r1-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1710_S84_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1710_S84_L001_R2_001.fastq.gz
2018-RHN-G10-r2-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1711_S203_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1711_S203_L001_R2_001.fastq.gz
2018-RHN-G10-r2-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1712_S73_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1712_S73_L001_R2_001.fastq.gz
2018-RHN-G10-r2-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1713_S313_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1713_S313_L001_R2_001.fastq.gz
2018-RHN-G10-r2-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1714_S181_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1714_S181_L001_R2_001.fastq.gz
2018-RHN-G10-r2-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1715_S113_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1715_S113_L001_R2_001.fastq.gz
2018-RHN-G10-r2-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1716_S60_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1716_S60_L001_R2_001.fastq.gz
2018-RHN-G10-r3-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1717_S62_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1717_S62_L001_R2_001.fastq.gz
2018-RHN-G10-r3-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1718_S179_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1718_S179_L001_R2_001.fastq.gz
2018-RHN-G10-r3-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1719_S225_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1719_S225_L001_R2_001.fastq.gz
2018-RHN-G10-r3-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1720_S189_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1720_S189_L001_R2_001.fastq.gz
2018-RHN-G10-r3-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1721_S82_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1721_S82_L001_R2_001.fastq.gz
2018-RHN-G10-r3-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1722_S132_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1722_S132_L001_R2_001.fastq.gz
2018-RHN-G10-r4-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1723_S304_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1723_S304_L001_R2_001.fastq.gz
2018-RHN-G10-r4-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1724_S175_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1724_S175_L001_R2_001.fastq.gz
2018-RHN-G10-r4-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1725_S116_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1725_S116_L001_R2_001.fastq.gz
2018-RHN-G10-r4-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1726_S243_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1726_S243_L001_R2_001.fastq.gz
2018-RHN-G10-r4-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1727_S7_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1727_S7_L001_R2_001.fastq.gz
2018-RHN-G10-r4-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1728_S35_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1728_S35_L001_R2_001.fastq.gz
2018-ESC-G5-r1-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1753_S128_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1753_S128_L001_R2_001.fastq.gz
2018-ESC-G5-r1-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1754_S154_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1754_S154_L001_R2_001.fastq.gz
2018-ESC-G5-r1-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1755_S274_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1755_S274_L001_R2_001.fastq.gz
2018-ESC-G5-r1-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1756_S45_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1756_S45_L001_R2_001.fastq.gz
2018-ESC-G5-r1-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1757_S75_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1757_S75_L001_R2_001.fastq.gz
2018-ESC-G5-r1-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1758_S146_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1758_S146_L001_R2_001.fastq.gz
